-- Confidence Degree: 3 --

The define of odd(n):
odd(n) = 12 + 22n

odd(0) = 12
odd(1) = 34
odd(2) = 56
odd(3) = 78
odd(4) = 100
odd(5) = 122
odd(6) = 144
odd(7) = 166
odd(8) = 188
odd(9) = 210
odd(10) = 232
odd(11) = 254

===============================================================================

-- Confidence Degree: 4 --

The define of quadratics(n):
quadratics(n) = 2 + 2n + n^2

quadratics(0) = 2
quadratics(1) = 5
quadratics(2) = 10
quadratics(3) = 17
quadratics(4) = 26
quadratics(5) = 37
quadratics(6) = 50
quadratics(7) = 65
quadratics(8) = 82
quadratics(9) = 101
quadratics(10) = 122
quadratics(11) = 145
quadratics(12) = 170
quadratics(13) = 197
quadratics(14) = 226

===============================================================================

-- Confidence Degree: 2 --

The define of mixed(n):
mixed(n) = -29 + 62.7n + (-46.7944)n^2 + 17n^3 + (-3.19444)n^4 + 0.3n^5 + (-0.0111111)n^6

mixed(1) = 1
mixed(2) = 3
mixed(3) = 3
mixed(4) = 5
mixed(5) = 7
mixed(6) = 9
mixed(7) = 13
mixed(8) = 15
mixed(9) = -11
mixed(10) = -137
mixed(11) = -513
mixed(12) = -1407
mixed(13) = -3253
mixed(14) = -6707
mixed(15) = -12711
mixed(16) = -22565

===============================================================================

-- Confidence Degree: 1 --

The define of secondary(n):
secondary(n) = 4 + (-1.5)n + 1.91667n^2 + (-0.5)n^3 + 0.0833333n^4

secondary(1) = 4
secondary(2) = 6
secondary(3) = 10
secondary(4) = 18
secondary(5) = 34
secondary(6) = 64
secondary(7) = 116
secondary(8) = 200
secondary(9) = 328
secondary(10) = 514
secondary(11) = 774
secondary(12) = 1126
secondary(13) = 1590

===============================================================================

-- Confidence Degree: 1 --

The define of ambiguous(n):
ambiguous(n) = 40 + (-70.3333)n + 52.1667n^2 + (-15.6667)n^3 + 1.83333n^4

ambiguous(1) = 8
ambiguous(2) = 12
ambiguous(3) = 24
ambiguous(4) = 60
ambiguous(5) = 180
ambiguous(6) = 488
ambiguous(7) = 1132
ambiguous(8) = 2304
ambiguous(9) = 4240
ambiguous(10) = 7220
ambiguous(11) = 11568
ambiguous(12) = 17652
ambiguous(13) = 25884

===============================================================================

-- Confidence Degree: 1 --

The define of loop2(n):
loop2(n) = 2 + 17.0667n + (-26.6667)n^2 + 14.6667n^3 + (-3.33333)n^4 + 0.266667n^5

loop2(0) = 2
loop2(1) = 4
loop2(2) = 2
loop2(3) = 4
loop2(4) = 2
loop2(5) = 4
loop2(6) = 66
loop2(7) = 324
loop2(8) = 1026
loop2(9) = 2564
loop2(10) = 5506
loop2(11) = 10628
loop2(12) = 18946
loop2(13) = 31748

===============================================================================

-- Confidence Degree: 1 --

The define of loop3(n):
