-- Confidence Degree: 3 --

The define of odd(n):
odd(n) = odd(n-1) + temp59(n), odd(0) = 12
temp59(n) = 22

odd(0) = 12
odd(1) = 34
odd(2) = 56
odd(3) = 78
odd(4) = 100
odd(5) = 122
odd(6) = 144
odd(7) = 166
odd(8) = 188
odd(9) = 210
odd(10) = 232
odd(11) = 254

===============================================================================

-- Confidence Degree: 4 --

The define of quadratics(n):
quadratics(n) = quadratics(n-1) + temp7193(n), quadratics(0) = 2
temp7193(n) = temp7193(n-1) + temp7194(n), temp7193(1) = 3
temp7194(n) = 2

quadratics(0) = 2
quadratics(1) = 5
quadratics(2) = 10
quadratics(3) = 17
quadratics(4) = 26
quadratics(5) = 37
quadratics(6) = 50
quadratics(7) = 65
quadratics(8) = 82
quadratics(9) = 101
quadratics(10) = 122
quadratics(11) = 145
quadratics(12) = 170
quadratics(13) = 197
quadratics(14) = 226

===============================================================================

-- Confidence Degree: 4 --

The define of mixed(n):
mixed(n) = mixed(n-2) + temp147516(n), mixed(1) = 1, mixed(2) = 3
temp147516(n) = temp147516(n-2) + temp147517(n), temp147516(3) = 2, temp147516(4) = 2
temp147517(n) = 2

mixed(1) = 1
mixed(2) = 3
mixed(3) = 3
mixed(4) = 5
mixed(5) = 7
mixed(6) = 9
mixed(7) = 13
mixed(8) = 15
mixed(9) = 21
mixed(10) = 23
mixed(11) = 31
mixed(12) = 33
mixed(13) = 43
mixed(14) = 45
mixed(15) = 57
mixed(16) = 59

===============================================================================

-- Confidence Degree: 3 --

The define of secondary(n):
secondary(n) = secondary(n-1) + temp586905(n), secondary(1) = 4
temp586905(n) = temp586905(n-1) * temp586906(n), temp586905(2) = 2
temp586906(n) = 2

secondary(1) = 4
secondary(2) = 6
secondary(3) = 10
secondary(4) = 18
secondary(5) = 34
secondary(6) = 66
secondary(7) = 130
secondary(8) = 258
secondary(9) = 514
secondary(10) = 1026
secondary(11) = 2050
secondary(12) = 4098
secondary(13) = 8194

===============================================================================

-- Confidence Degree: 3 --

The define of ambiguous(n):
ambiguous(n) = ambiguous(n-1) * temp610995(n), ambiguous(1) = 8
temp610995(n) = temp610995(n-1) + temp610996(n), temp610995(2) = 1.5
temp610996(n) = 0.5

ambiguous(1) = 8
ambiguous(2) = 12
ambiguous(3) = 24
ambiguous(4) = 60
